relative_path,size_bytes,sha256_if_under_100MB,classification,included_in_github_package
Data/02_Processed/Volatility/ESG_GARCH/MA_126938_esg_garch.csv,230134,f4518db8b77b05c028bb639989724140265e3d1df625392452f17c0d9476954b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MCD_107318_esg_garch.csv,229888,b0d04eee7e65096385db2434e4ef73b09eb4e1eee784512689da2a572393e1e6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MCHP_107532_esg_garch.csv,229440,9c0ed3db7b8ee1026d51f101cb7350cf5de9561cc15ea4dca6ea783eb9558c69,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MCK_107325_esg_garch.csv,230213,c19dd386834ce3e72222aa0da97ff15ac4f1dfd1b2f9e68c326a4b1c6ca3067e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MCO_107686_esg_garch.csv,230042,6e04b91c0106b24dae74754386ee80939192c85aac1bc4b4c52419d515702260,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MDLZ_115247_esg_garch.csv,230543,9d0000bc71a50e386affb7a30ac10275fc6af9e7f27848b865030b0d03c13b19,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MDT_107398_esg_garch.csv,229879,bfb1dec75b76a92e78b18220458d84c46fa41e1d08e4f5eab0776119f9d16f96,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MET_107484_esg_garch.csv,230023,27c93289d104514fbb28ebef912b6628a688d874109bcfc51050f3a66ec3f937,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MGM_107110_esg_garch.csv,228866,8e7fdd52f400bf5d930326de05124ea4b5500192465a6a78655439e86dd46426,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MHK_107652_esg_garch.csv,229522,ebbb9fe41761cc6dfcf6322392e64c76c798b7eacd175ec4730c172d850dc212,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MKC_107315_esg_garch.csv,230626,6f16a9bd6f3a8aa5a465fd287a1119541c25bd2d073f627be03aa758ef4f7848,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MLM_107253_esg_garch.csv,229967,01614265ab679b0ad70f4ebda4c8a1dec92db5777c4f91bf4548c228a4c149fe,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MMM_107616_esg_garch.csv,230022,d1d58219399a9f3b2cce66671535cc652303332ea83859e7c7932e4f723ec6cd,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MNST_105546_esg_garch.csv,230023,c6246a53b489be5bd43931f5257e7eaa41a289f2faab2612634c88bd2b69b5e7,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MOS_105914_esg_garch.csv,228291,40513800152c4530b5830ca24fa79eb4a2a4ad3acc7f423e8770ccb2811cbaf6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MO_108965_esg_garch.csv,230282,427559edf458723f232080413c57eff808e0c26831417917427731688ccbe66f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MPC_148257_esg_garch.csv,228926,7a415412136015e7efec78806dbc4520996048e87c4e95da346353421e717daa,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MRK_107430_esg_garch.csv,230343,aec7d80f2554390ab552391a69aafafd2d1fabe52decda70d30bcda9dff1326e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MSFT_107525_esg_garch.csv,230022,c0c702493b09fd3547f079e0c581e95414bdadb3bd0f7b5c0daa4332ba35025d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MSI_107747_esg_garch.csv,230368,3cea99a76ffe0512e0defd2b5da22e46b63ec823eb0efe639ee1fcdcab6f53b4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MS_107704_esg_garch.csv,229995,bd7390c10bcfea3a74e6b7571188218147cce087aa79ce6b7a8ce1f9f839c984,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MTB_107074_esg_garch.csv,229645,5dfc248b050fb6e99d7c9d0ce95d5e2e714c9b9524f50a81216a7ce526ca4889,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MTD_107504_esg_garch.csv,230138,b9d06642f08c6d1debb7593e87bb300edd903acabae707ebea37942551cde136,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MU_107544_esg_garch.csv,228796,0cd09343c9eaa8d09d816a8df03488b4a944bdba4c99f577545fa5e1fe4548f5,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NAVI_204016_esg_garch.csv,229377,afb4ab4cea6fb4f053295d3ecda478e886164f7ef03a0bdcc5f249c03a1d9a0a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NCLH_161182_esg_garch.csv,228610,d24e7545e9a65515571d94195a7b2550b7a4f7e9dfde8f828d0c0f0f20e35b73,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NDAQ_115885_esg_garch.csv,230291,7290a8d4e5d7c802e4b81d8d7d5f9bcb47e90c7225ce3e4ac739aad75c7ef79e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NEE_104560_esg_garch.csv,230159,a48f2107410171b08acaa0441c42f86ffcd6c578f15478a4b56fd03e4bf999f8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NEM_108130_esg_garch.csv,229872,f1dd5b9b980e544c5f44a670bc527d38822860a718d7050d9233c787ba5f8484,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NFLX_115422_esg_garch.csv,229162,0e49e74f07cbbeb7729d8828c604a009ecec15b4a55cbac4f01c191a5c5e931e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NI_108166_esg_garch.csv,230132,4fa50ef6f5e7165a2b5a46ef382ac37dbf1023c19b716e8fdf7445f9dfe4fdbd,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NKE_108161_esg_garch.csv,229699,60577b54450131ceeaecffac64895b951932b1be92d7d00ea28dad41ad816146,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NOC_108231_esg_garch.csv,230482,ea0702b643019433f13e935c1034e20819f60316f7311e2ff7d78afc9cf8adca,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NOV_107939_esg_garch.csv,228835,9fe0d7a903c0bc564d4b74f4480f8e85457a1fb932ab2efcf97a4f10e524da2e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NRG_119846_esg_garch.csv,229355,4301894b8bd5ee79a2693797bbf5336859da5ccb8f22097af6bcace18695b9f0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NSC_108186_esg_garch.csv,229454,243456d8698e445a39cc3829d6224e43243a0875e06ad3fb900dbb8d9a02f42b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NTAP_108055_esg_garch.csv,229590,e25917eee06304e1418d275d8afbd70925ebb644216a5156a220fb587b5b8ae2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NTRS_108226_esg_garch.csv,229998,237aa0a9975a7e82b1e1fec0a49fcfb1b5751a054247795facd6b1908067f095,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NUE_108279_esg_garch.csv,229619,97cae34769975802de08d85a61e6d2401a9872653c642afa934d34632134975b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NWL_108120_esg_garch.csv,229024,0a7fc7981d9aeef4b857c7528b2871f3c1a3071f75c175e8d0986df3fddc9a76,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/NWSA_166742_esg_garch.csv,229138,a1116536ec56ff31a3c9e7da67e15e58122fb42686efe0ce6f001b0bb40b91ff,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/OKE_108463_esg_garch.csv,229273,8586cc0280c44ea049df0c320f12d28a3fb9022f4b657845533a4bae17d653a0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/OMC_108429_esg_garch.csv,229964,9351019ce43eee54444a24e23c5ae48a278c67ff563ca6035d896feeb9e77b2f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ORCL_108505_esg_garch.csv,230209,76f492a09315365e03d743aed31dba10c9926d185c4d2a55241389d7015c0ab6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ORLY_108529_esg_garch.csv,229765,7d652da389a413f31af3a87ed63b13cd91001c9a1647d4935d87c369edfa4a36,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/OXY_108385_esg_garch.csv,228619,d33d874539fa9d3f5d1e4c80b2678aa2ba1d50ba40ca114955aeff56b2325978,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/O_109507_esg_garch.csv,230362,8fa472a896cbd474b735b47121fc2c972d145ec678f61a4949ede24abe748e5e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PAYX_108804_esg_garch.csv,229246,ca04679c57d8e1707efa93ae592cf0298c8b61c4af6ca09d2ee8d56f040aa76c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PCAR_108670_esg_garch.csv,230157,d20dd05ed7a456b86abe79f25ea9163d9899cf22197e76b4658c02477919882b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PCG_108609_esg_garch.csv,228783,27983406a430066bd20868f371249e11ca3816c7eba4429b78a36ace7a4b80bb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PEG_109285_esg_garch.csv,229851,3af0c0683d5b99c97f75eed8917c36be11343fe5fa4120732321728d7f7c77e6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PEP_108893_esg_garch.csv,230024,9c811cbd9833110162ef7d34a4f08a0de3d5a60503839d97cf8b599a80eafe2b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PFE_108948_esg_garch.csv,229757,94036e74f70188aafd1f602c15fb5c93a1627889b4d674f396a19cac57f721c3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PFG_113096_esg_garch.csv,229905,1245c100554bca7e4065fbf6e96d3e58dbcb047f885d63351ace3fe1a38a5985,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PGR_109245_esg_garch.csv,230059,12391eadc125c58bf4fe8389c31afc2a15c413f72c0a74e3f46e204eebb1650a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PG_109224_esg_garch.csv,230115,2ac3d25386e714d0f9133638c0322c8f46f775e0897a70f488106bb6c378d3b5,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PHM_109297_esg_garch.csv,229086,a2a1e6b80e60ca8537f6cac3d672c0d077483120a15d1c7ecf929735ab07a369,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PH_108768_esg_garch.csv,230135,e4586f92b106fc0b5d835a45f20a94a047bf8ba8917f3c21b850f2034bb1719e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PKG_108706_esg_garch.csv,230169,97c076f40ea12e82609e2289c81892a40db05add3a2946f7a1e68673eb808a7d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PLD_100906_esg_garch.csv,229928,424e21fdd9c23f8745a4e968ae5acc898a49968ee2520d04f7dd58c4b2db1c8a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PM_135403_esg_garch.csv,230361,7565494741d52348fd62553a06164c7caeb39d0d7107a9b4761aae46873d2cf3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PNC_108642_esg_garch.csv,230195,a9ca389a31b4cc243e849f75a4205525e00e865d235e52390c195a2c083b6022,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PNR_108861_esg_garch.csv,230140,8316460d0cc3d1f4bec5a4432473dc9320a9ae6bfc51f145587cdfefd1d8d5bc,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PNW_109024_esg_garch.csv,230252,cea95adfddb524f9cecbd02b9033d2fdb76b555b9bc12aaa81963bfaa3e7490f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PPG_108645_esg_garch.csv,230093,201ea7d9160e8b3739e23b4741c65ea09ee62526b65ae67f5d3138b91ce24599,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PRGO_108916_esg_garch.csv,229736,25da4d5e509628e0bbc3fd42bab89d39b4f5af8a5d22cb4a4a7d207096996fb6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PRU_113437_esg_garch.csv,230113,b42661c716d8070948c745b572e8b4e5c4987b9f9607e44e2ee2d1103171c9d1,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PSA_109286_esg_garch.csv,230625,f39f13c9c36ae3a27f2826910b82bbd17a1951a2009918ed03e1fb3b436e3320,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PSX_152875_esg_garch.csv,229467,86b0bb2abb953d2899b4cf335108068b0814996117da7edd1f5ff5dcc61fc341,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PVH_108970_esg_garch.csv,229016,74de2261d18db2b85599720b25411c5e5ff1920a4ad8a7a074c7115e39e58013,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PWR_109356_esg_garch.csv,229568,30a23f7857801f0b6c916386b82b6b566f3abda90a8ee4a2babfa63cbb3b0bd2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/PYPL_207609_esg_garch.csv,228897,1aa910ec66aeae344c8af2089526a11db4707a79929f3e3fb048bd3e493204d7,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/QCOM_109348_esg_garch.csv,229679,7b27d9b5424de7bc3ae42b17c58f134e562b19ab1fb44c6fc215799744dcc853,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/QRVO_206043_esg_garch.csv,229520,8dc985f11aba5c6213cf1b090e9d6603491edc3b1d080d3de1a3159d518bc272,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/RCL_112463_esg_garch.csv,229060,9d9c1a0b1306974ab7d71a1ad8823bb8894c4c039a9c68979609bf3ac209fd9c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/REGN_109538_esg_garch.csv,229114,d1f133a0e82b513dd310c238da19dcf83fd39e6982c5b930c470680bc60a445c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/REG_109542_esg_garch.csv,229799,2c336c133786efb30d7005aaabca558d271624eeb9df754ee6048aadc2106d44,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/RF_109543_esg_garch.csv,229143,2d7a45edb886af04858c0e3dedd84619927b2793d255bfd2b1ec3fd5d7d1f427,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/RHI_109667_esg_garch.csv,229658,25d276bbda999865f2040db65699c281680c4095a65c6f801ba1f71707006d84,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/RJF_109491_esg_garch.csv,229713,30b0dfde185b055412ef5d5c24705b79139d845d16b69608a185f7c390e2cc60,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/RL_109088_esg_garch.csv,229605,a599ba9b77c9501b09f56ee833122ac33bbdad2851c23c3c4f53937077eb8241,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/RMD_109593_esg_garch.csv,229945,8254a38ba01a2fa6c791bc120703ef0eb45b6c53ceff0392caef8fff9ac6b30c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ROK_109678_esg_garch.csv,230159,95d9492daa72ae0b02464e1eaa3ad9d5b7d43e924fd329382c2670f943c8d6cf,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ROP_109699_esg_garch.csv,230399,bb9a426a29f30b56b959b008232f2b1d4a34ddd96f72edabeb3b9070d11e772c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ROST_109706_esg_garch.csv,229804,99b6658d1d31710081fc5fa03f79b3f2cfdd177309f2f21205abafbac917ad41,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/RRC_109476_esg_garch.csv,227752,782a318ba0bf7a11dec0dd5fa6846be655bc6c036aabf303196eaf0b6bd4b9cf,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/RSG_109586_esg_garch.csv,229658,d13766cc5ac50574a8331063107e33d6109500ffc97fbd775638797f8ddf3b17,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SBAC_109777_esg_garch.csv,230239,db379e84b21021e9b34d66f48ea799416fd0249bbf3fde9da3a62d2189b51a6a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SBUX_110472_esg_garch.csv,230303,016b52cb9e66006e09519b9c28965f87f5b6a4fb1cdcb8337022a9b74bbc81af,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SCHW_109965_esg_garch.csv,229391,8d4fd478238c1fca812776307a72a6e3107b5e98ebcda7e1a3540866b4b968bf,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SHW_110117_esg_garch.csv,230322,0148cf8aea5edd9577fdff038173f2ea1aa1572512fdf29f9e8e63ca44350390,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SIG_110158_esg_garch.csv,227843,cc248c8457cb69de209d916a62ffba1ab77e5393036b0e947153f39735e9d094,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SJM_115429_esg_garch.csv,230427,6527cd7eb8f2f9a318c1ed41cd90e200d70451e058aee713876d9849bb82cb1b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SLG_109812_esg_garch.csv,229572,2f91347a6bd73b7497b18cae8e666a13d926b0f9b89a1e34e61fa80ecc048d39,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SNPS_110700_esg_garch.csv,229953,22cdbe5aa18adc9090a8d555d684ebcd898df66d7a9c79be5ccb88a1c64f0bb2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SO_110337_esg_garch.csv,230069,c4239cbfe352902605663f029630072f2b98d566b1e7ceb1918c4ae58cf383cb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SPGI_107321_esg_garch.csv,230326,2ff0b76fb9d223fda0bbc22047409f79409195587ad05322e5363e1e508684db,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SRE_110051_esg_garch.csv,230024,6a0631c93a7dbbaacba039fe2d324e51c591d6c3020fbbd109d9a0e313be22fd,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/STX_116539_esg_garch.csv,229485,a4afa17ad5d4f5304215f316c1add7863f105d1040e100325982ab46548f9485,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/STZ_103368_esg_garch.csv,230509,8da960b879bc81e93eb8e45e4dd3e70baad607f1812481c275b5b182198332c1,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SWKS_101281_esg_garch.csv,229058,5dde12408fbb35a5a76e7ddc01fe69ba10c830e1d5aa220839f2f186ac23a91e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SYF_205036_esg_garch.csv,229492,0f1193703c3b72038d40f152fb77401f5c310e48c1bedf28223b30a820d650b0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SYK_110578_esg_garch.csv,229822,939123e0d52b4b91441e8493507c1a9c6da91de2ed1d0645f7fc096cb24c1fc5,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/SYY_110716_esg_garch.csv,230111,fde4ebaa87e53f66330ac4e59ce05c5357cee5758185f701935d44b7be7085d6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/TAP_103404_esg_garch.csv,229991,896be41c423834af7d6d6b4edd926a7ce98b73c5512b329a7226328267ba1240,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/TDG_125971_esg_garch.csv,230043,6dcc07e74a19aff931714e31c79493420f876297f1c95f5935a6832dbd6a5ed3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/TEL_129711_esg_garch.csv,230153,dc5b69efa308b3fa361f54f7c96dffe3e7aff6365708ecc4e423d595dc0eb2e9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/TGT_110810_esg_garch.csv,229888,3ad72c38016dcc9e7acf3ab8b7829d83eb9339e8d1f6b579d578875b3864b71e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/TJX_110752_esg_garch.csv,229938,b75720c6b434f91d432c08ceabd8e36b6ed459f553b64f56165186447771dde4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/TMO_110991_esg_garch.csv,230335,ee20aaff45b087a1e11483de08f7b3c4cafb7f98813d7e295a1330685ddc9efa,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/TPR_103109_esg_garch.csv,228648,a782f6e85f5062f9ae55d44ece61b3fbbcca16ec69fdad31ebd22f071a8c6c68,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/TROW_109181_esg_garch.csv,229761,cc2289ade83f129bd9b3a5a1c4e6d5655b005098f4677955381efd1117996f9c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/TRV_109869_esg_garch.csv,230282,e59edae73855084923c03f36d59e30452df2092485dbf346a19f5169996526f1,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/TSN_111285_esg_garch.csv,230176,b89a7d25a0f941ae695a176015bdcdc8dc47bdaa5ed2895ec5658b456c91709d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/TXN_110972_esg_garch.csv,230113,6523eb404b8e118430e690391e1c0e0673a6cb34fa06fedbd151651aa87876b8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/T_109775_esg_garch.csv,230184,309865dc6d5a39e256c8d4fbf227a4a70de1ef8b90deb9534df65eac928961e6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/UAL_125537_esg_garch.csv,229158,c968cbd194f64110aa3982d57c13446454ecf576c0e84495b5c44050ee3cb134,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/UDR_111416_esg_garch.csv,229791,7e92ceea6931b0ee8ad3b4c64be730ff3ccaa7ef4883c978596b77d0e597c8be,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/UHS_111493_esg_garch.csv,229697,5f47f458c6306340b08352f8ae9157ca0073c090903ac83fc3a00cd804158b48,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ULTA_134685_esg_garch.csv,229593,0789f756d0e8c73352f32effa1a85d68189c9f89714b4756f0f38bc98a502c95,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/UNH_111469_esg_garch.csv,230433,545207a7b38baa6a01b07b5f2809613bee7d5f0a3702d1b3155ef2d8db57b901,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/UNM_111504_esg_garch.csv,229482,af5077ad91488699db0d2b056dac2a24e3b1f7abdc786c9fcd0be2c4911f7c2c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/UNP_111394_esg_garch.csv,230361,20fc3858cbf25a37f65e3e7e86aa7c20e69e83c932c01024978820a693a1702e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/UPS_111434_esg_garch.csv,230256,85aaa12c4b454c6362ba719c057bef8724b123f667c3d400f3a6f99282d074bd,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/URI_111436_esg_garch.csv,229314,2596b9277bf44db0d44ffd9381bb9636b0165bcdbfdf2fe694fc409bfef425a0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/USB_104866_esg_garch.csv,229785,3f8f3dbf4776e4de2d5c5affdf9d36a8ff794fca35a2bdd961ec24544d6ae4a8,derived/research artifact,no
